Last login: Tue Apr 30 13:24:44 on ttys000
::1 - - [30/Apr/2024 16:03:19] "GET /ajax_proteins_app.js HTTP/1.1" 404 -
::1 - - [30/Apr/2024 16:07:45] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 16:07:45] code 404, message File not found
::1 - - [30/Apr/2024 16:07:45] "GET /mystyle.css HTTP/1.1" 404 -
::1 - - [30/Apr/2024 16:07:45] "GET /ajax_proteins_app.js HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:10:19] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:10:19] "GET /ajax_proteins_app.js HTTP/1.1" 304 -
::1 - - [30/Apr/2024 16:11:14] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 16:11:14] "GET /ajax_proteins_app.js HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:15:28] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:16:49] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:19:36] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:19:45] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 16:23:29] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:24:08] "GET /Fetch_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:27:42] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:28:26] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:28:27] "GET /uniprot.json HTTP/1.1" 304 -
::1 - - [30/Apr/2024 16:28:35] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 16:29:59] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:30:48] "GET /Fetch_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:35:18] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 16:36:10] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:40:16] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:41:14] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:52:28] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 16:54:31] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 16:57:57] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 17:02:56] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 17:59:39] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 18:04:19] "GET / HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:04:20] "GET /RestAPI_proteinExistence%20copy.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:04:38] "GET / HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:04:43] "GET /RestAPI_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:10:40] "GET /RestAPI_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:12:52] "GET /RestAPI_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:12:55] "GET /RestAPI_genelisted.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 18:13:22] "GET /RestAPI_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:13:24] "GET /uniprot.json HTTP/1.1" 304 -
::1 - - [30/Apr/2024 18:14:25] "GET /RestAPI_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:17:43] "GET /RestAPI_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:20:28] "GET / HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:20:31] "GET /Fetch_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:21:43] "GET /Fetch_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:21:58] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:22:01] "GET /RestAPI_genelisted.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 18:23:06] "GET /RestAPI_genelisted.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:26:28] "GET /Fetch_recommendedname.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 18:27:18] "GET / HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:27:19] "GET /RestAPI_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:28:13] "GET /RestAPI_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:32:50] "GET / HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:33:00] "GET /Fetch_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 18:33:19] "GET /Fetch_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 19:44:25] "GET / HTTP/1.1" 200 -
::1 - - [30/Apr/2024 19:44:27] "GET /Fetch_recommendedname.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 19:44:36] "GET /RestAPI_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 19:50:25] "GET /Fetch_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 19:50:44] "GET /Fetch_proteinExistence.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 19:50:46] "GET /Fetch_genelisted.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 19:50:55] "GET /Fetch_recommendedname.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 19:50:55] "GET /Fetch_recommendedname.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 19:55:45] "GET / HTTP/1.1" 200 -
::1 - - [30/Apr/2024 19:55:47] "GET /RestAPI_geneStartWithH.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 19:58:45] "GET /RestAPI_geneStartWithH.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 20:01:47] "GET /RestAPI_geneStartWithH.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 20:03:06] "GET /RestAPI_geneStartWithH.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 20:17:12] "GET /uniprot.json HTTP/1.1" 304 -
::1 - - [30/Apr/2024 20:17:54] "GET /Fetch_genelisted.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 20:18:33] "GET /Fetch_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 20:20:57] "GET /Fetch_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 20:22:19] "GET /RestAPI_proteinExistence.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 20:23:03] "GET /RestAPI_genelisted.htm HTTP/1.1" 304 -
::1 - - [30/Apr/2024 20:23:38] "GET /RestAPI_recommendedname.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 20:24:19] "GET /RestAPI_geneStartWithH.htm HTTP/1.1" 200 -
::1 - - [30/Apr/2024 20:25:22] "GET /RestAPI_geneStartWithH.htm HTTP/1.1" 200 -

